Country,Confirmed,Recovered,Deaths,Active,Date,New_infected
Kyrgyzstan,0.0,0.0,0.0,0.0,01-22-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-23-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-24-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-25-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-26-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-27-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-28-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-29-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-30-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,01-31-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,02-01-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,02-02-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,02-03-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,02-04-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,02-05-2020,0
Kyrgyzstan,0.0,0.0,0.0,0.0,02-06-2020,0
